     1→'use client';
     2→
     3→import { useState, useCallback, useEffect, useRef, useMemo } from 'react';
     4→import { useTradingStore } from '@/store/trading-store';
     5→import { useShallow } from 'zustand/react/shallow';
     6→import { SYMBOLS, SYMBOL_INFO, BROKER_CONFIG, type TradeDirection } from '@/lib/types';
     7→
     8→import { Button } from '@/components/ui/button';
     9→import { Input } from '@/components/ui/input';
    10→import { Label } from '@/components/ui/label';
    11→import { Switch } from '@/components/ui/switch';
    12→import { Badge } from '@/components/ui/badge';
    13→import { Separator } from '@/components/ui/separator';
    14→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    15→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from '@/components/ui/table';
    16→import { Tooltip, TooltipContent, TooltipProvider, TooltipTrigger } from '@/components/ui/tooltip';
    17→import { motion, AnimatePresence } from 'framer-motion';
    18→import { ArrowUpRight, ArrowDownRight, X, Square, AlertTriangle, History, Target, Shield, ArrowUp, ArrowDown, Timer, Activity } from 'lucide-react';
    19→import PriceChart from './PriceChart';
    20→import OrderBookDepth from './OrderBookDepth';
    21→import MarketSentiment from './MarketSentiment';
    22→import TradeExportButton from './TradeExportButton';
    23→import AdvancedOrderTypes from './AdvancedOrderTypes';
    24→import TradeHistoryTable from './TradeHistoryTable';
    25→import { TradeExecutionModal } from './TradeExecutionModal';
    26→import type { TradeExecutionContext } from './TradeExecutionModal';
    27→import { TradeExecutionModal } from './TradeExecutionModal';
    28→import type { TradeExecutionContext } from './TradeExecutionModal';
    29→
    30→export default function TradingView() {
    31→  const {
    32→    selectedSymbol, prices, priceHistory,
    33→    openTrades, closedTrades, isConnected, riskSettings,
    34→  } = useTradingStore(
    35→    useShallow((s) => ({
    36→      selectedSymbol: s.selectedSymbol, prices: s.prices, priceHistory: s.priceHistory,
    37→      openTrades: s.openTrades, closedTrades: s.closedTrades, isConnected: s.isConnected, riskSettings: s.riskSettings,
    38→    }))
    39→  );
    40→  const setSelectedSymbol = useTradingStore((s) => s.setSelectedSymbol);
    41→  const addTrade = useTradingStore((s) => s.addTrade);
    42→  const closeTrade = useTradingStore((s) => s.closeTrade);
    43→  const updateTrade = useTradingStore((s) => s.updateTrade);
    44→  const addNotification = useTradingStore((s) => s.addNotification);
    45→
    46→  const [lotSize, setLotSize] = useState('0.01');
    47→  const [stopLoss, setStopLoss] = useState(riskSettings.stopLossPips.toString());
    48→  const [takeProfit, setTakeProfit] = useState(riskSettings.takeProfitPips.toString());
    49→  const [oneClickMode, setOneClickMode] = useState(false);
    50→  const [confirmClose, setConfirmClose] = useState<string | null>(null);
    51→  const prevPriceRef = useRef<Record<string, number>>({});
    52→  const [priceFlash, setPriceFlash] = useState<Record<string, 'up' | 'down' | null>>({});
    53→  const [tradeModalOpen, setTradeModalOpen] = useState(false);
    54→  const [pendingTrade, setPendingTrade] = useState<TradeExecutionContext | null>(null);
    55→  const [tradeModalOpen, setTradeModalOpen] = useState(false);
    56→  const [pendingTrade, setPendingTrade] = useState<TradeExecutionContext | null>(null);
    57→
    58→  const price = prices[selectedSymbol];
    59→  const chartData = priceHistory[selectedSymbol] || [];
    60→
    61→  useEffect(() => {
    62→    if (price) {
    63→      const prev = prevPriceRef.current[selectedSymbol];
    64→      if (prev !== undefined && price.bid !== prev) {
    65→        setPriceFlash(state => ({ ...state, [selectedSymbol]: price.bid > prev ? 'up' : 'down' }));
    66→        const timer = setTimeout(() => {
    67→          setPriceFlash(state => ({ ...state, [selectedSymbol]: null }));
    68→        }, 500);
    69→        return () => clearTimeout(timer);
    70→      }
    71→      prevPriceRef.current[selectedSymbol] = price.bid;
    72→    }
    73→  }, [price, selectedSymbol]);
    74→
    75→  const executeTrade = useCallback((direction: TradeDirection) => {
    76→    if (!price || !isConnected) return;
    77→    const lots = parseFloat(lotSize);
    78→    if (isNaN(lots) || lots < BROKER_CONFIG.minLotSize || lots > BROKER_CONFIG.maxLotSize) return;
    79→    const entryPrice = direction === 'BUY' ? price.ask : price.bid;
    80→    const slPips = parseFloat(stopLoss) || 0;
    81→    const tpPips = parseFloat(takeProfit) || 0;
    82→    const pipSize = SYMBOL_INFO[selectedSymbol].pipSize;
    83→    const trade = {
    84→      id: `trade-${Date.now()}-${Math.random().toString(36).substr(2, 6)}`,
    85→      symbol: selectedSymbol,
    86→      direction,
    87→      lotSize: lots,
    88→      entryPrice,
    89→      currentPrice: entryPrice,
    90→      stopLoss: slPips > 0 ? (direction === 'BUY' ? entryPrice - slPips * pipSize : entryPrice + slPips * pipSize) : undefined,
    91→      takeProfit: tpPips > 0 ? (direction === 'BUY' ? entryPrice + tpPips * pipSize : entryPrice - tpPips * pipSize) : undefined,
    92→      isTrailingStop: false,
    93→      trailingStop: undefined,
    94→      pips: 0,
    95→      profit: 0,
    96→      commission: BROKER_CONFIG.commission * lots,
    97→      spread: price.spread,
    98→      swap: 0,
    99→      status: 'open' as const,
   100→      openedAt: new Date().toISOString(),
   101→    };
   102→    addTrade(trade);
   103→  }, [price, isConnected, lotSize, stopLoss, takeProfit, selectedSymbol, addTrade]);
   104→
   105→  const handleOpenTrade = useCallback((direction: TradeDirection) => {
   106→    if (!price || !isConnected) {
   107→      addNotification({ type: 'error', title: 'Cannot Trade', message: 'Not connected to price feed' });
   108→      return;
   109→    }
   110→    const lots = parseFloat(lotSize);
   111→    if (isNaN(lots) || lots < BROKER_CONFIG.minLotSize || lots > BROKER_CONFIG.maxLotSize) {
   112→      addNotification({ type: 'error', title: 'Invalid Lot Size', message: `Must be between ${BROKER_CONFIG.minLotSize} and ${BROKER_CONFIG.maxLotSize}` });
   113→      return;
   114→    }
   115→    if (oneClickMode) {
   116→      executeTrade(direction);
   117→      return;
   118→    }
   119→    const entryPrice = direction === 'BUY' ? price.ask : price.bid;
   120→    const slPips = parseFloat(stopLoss) || 0;
   121→    const tpPips = parseFloat(takeProfit) || 0;
   122→    const pipSize = SYMBOL_INFO[selectedSymbol].pipSize;
   123→    const slPrice = slPips > 0 ? (direction === 'BUY' ? entryPrice - slPips * pipSize : entryPrice + slPips * pipSize) : entryPrice;
   124→    const tpPrice = tpPips > 0 ? (direction === 'BUY' ? entryPrice + tpPips * pipSize : entryPrice - tpPips * pipSize) : entryPrice;
   125→    const pipValue = SYMBOL_INFO[selectedSymbol].category === 'forex' ? 10 * lots : 100 * lots;
