     1→'use client';
     2→
     3→import { useState, useCallback, useEffect, useRef, useMemo } from 'react';
     4→import { useTradingStore } from '@/store/trading-store';
     5→import { useShallow } from 'zustand/react/shallow';
     6→import { SYMBOLS, SYMBOL_INFO, BROKER_CONFIG, type TradeDirection } from '@/lib/types';
     7→
     8→import { Button } from '@/components/ui/button';
     9→import { Input } from '@/components/ui/input';
    10→import { Label } from '@/components/ui/label';
    11→import { Switch } from '@/components/ui/switch';
    12→import { Badge } from '@/components/ui/badge';
    13→import { Separator } from '@/components/ui/separator';
    14→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    15→import { Table, TableBody, TableCell, TableHead, TableHeader, TableRow } from '@/components/ui/table';
    16→import { Tooltip, TooltipContent, TooltipProvider, TooltipTrigger } from '@/components/ui/tooltip';
    17→import { motion, AnimatePresence } from 'framer-motion';
    18→import { ArrowUpRight, ArrowDownRight, X, Square, AlertTriangle, History, Target, Shield, ArrowUp, ArrowDown, Timer, Activity } from 'lucide-react';
    19→import PriceChart from './PriceChart';
    20→import OrderBookDepth from './OrderBookDepth';
    21→import MarketSentiment from './MarketSentiment';
    22→import TradeExportButton from './TradeExportButton';
    23→import AdvancedOrderTypes from './AdvancedOrderTypes';
    24→import TradeHistoryTable from './TradeHistoryTable';
    25→import { TradeExecutionModal } from './TradeExecutionModal';
    26→import type { TradeExecutionContext } from './TradeExecutionModal';
    27→
    28→export default function TradingView() {
    29→  const {
    30→    selectedSymbol, prices, priceHistory,
    31→    openTrades, closedTrades, isConnected, riskSettings,
    32→  } = useTradingStore(
    33→    useShallow((s) => ({
    34→      selectedSymbol: s.selectedSymbol, prices: s.prices, priceHistory: s.priceHistory,
    35→      openTrades: s.openTrades, closedTrades: s.closedTrades, isConnected: s.isConnected, riskSettings: s.riskSettings,
    36→    }))
    37→  );
    38→  const setSelectedSymbol = useTradingStore((s) => s.setSelectedSymbol);
    39→  const addTrade = useTradingStore((s) => s.addTrade);
    40→  const closeTrade = useTradingStore((s) => s.closeTrade);
    41→  const updateTrade = useTradingStore((s) => s.updateTrade);
    42→  const addNotification = useTradingStore((s) => s.addNotification);
    43→
    44→  const [lotSize, setLotSize] = useState('0.01');
    45→  const [stopLoss, setStopLoss] = useState(riskSettings.stopLossPips.toString());
    46→  const [takeProfit, setTakeProfit] = useState(riskSettings.takeProfitPips.toString());
    47→  const [oneClickMode, setOneClickMode] = useState(false);
    48→  const [confirmClose, setConfirmClose] = useState<string | null>(null);
    49→  const prevPriceRef = useRef<Record<string, number>>({});
    50→  const [priceFlash, setPriceFlash] = useState<Record<string, 'up' | 'down' | null>>({});
    51→  const [tradeModalOpen, setTradeModalOpen] = useState(false);
    52→  const [pendingTrade, setPendingTrade] = useState<TradeExecutionContext | null>(null);
    53→
    54→  const price = prices[selectedSymbol];
    55→  const chartData = priceHistory[selectedSymbol] || [];
    56→
    57→  useEffect(() => {
