   239→
   240→          {/* Server Status */}
   241→          <Card className="glass-card card-hover">
   242→            <CardHeader className="pb-2 pt-3 px-4">
   243→              <span className="section-title-accent"><CardTitle className="text-sm font-semibold">Server Status</CardTitle></span>
   244→            </CardHeader>
   245→            <CardContent className="px-4 pb-4">
   246→              <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
   247→                <div className="flex items-center gap-2">
   248→                  <div className={`w-2 h-2 rounded-full ${isConnected ? 'bg-emerald-500 pulse-dot' : 'bg-red-500'}`} />
   249→                  <div>
   250→                    <div className="text-[10px] text-muted-foreground">Connection</div>
   251→                    <div className="text-xs font-medium">{isConnected ? 'Connected' : 'Disconnected'}</div>
   252→                  </div>
   253→                </div>
   254→                <div className="flex items-center gap-2">
   255→                  <div className={`w-2 h-2 rounded-full ${isConnected ? 'bg-emerald-500' : 'bg-red-500'}`} />
   256→                  <div>
   257→                    <div className="text-[10px] text-muted-foreground">Price Feed</div>
   258→                    <div className="text-xs font-medium">{isConnected ? 'Live' : 'Offline'}</div>
   259→                  </div>
   260→                </div>
   261→                <div className="flex items-center gap-2">
   262→                  <div className={`w-2 h-2 rounded-full ${isAutoTrading ? 'bg-emerald-500 pulse-dot' : 'bg-slate-500'}`} />
   263→                  <div>
   264→                    <div className="text-[10px] text-muted-foreground">Auto Trading</div>
   265→                    <div className="text-xs font-medium">{isAutoTrading ? 'Running' : 'Stopped'}</div>
   266→                  </div>
   267→                </div>
   268→                <div className="flex items-center gap-2">
   269→                  <div className="w-2 h-2 rounded-full bg-emerald-500" />
   270→                  <div>
   271→                    <div className="text-[10px] text-muted-foreground">Account</div>
   272→                    <div className="text-xs font-medium tabular-nums">${balance.toLocaleString()}</div>
   273→                  </div>
   274→                </div>
   275→              </div>
   276→            </CardContent>
   277→          </Card>
   278→        </TabsContent>
   279→
   280→        {/* ==================== ACCOUNT TAB ==================== */}
   281→        <TabsContent value="account" className="space-y-4">
   282→          {/* Account Summary Card */}
   283→          <Card className="glass-card">
   284→            <CardHeader className="pb-2 pt-3 px-4">
   285→              <div className="flex items-center justify-between">
   286→                <div className="flex items-center gap-2">
   287→                  <Shield className="h-4 w-4 text-primary" />
   288→                  <CardTitle className="text-sm font-semibold">Account Overview</CardTitle>
   289→                </div>
   290→                <Badge className={`text-[10px] ${accountType === 'live' ? 'bg-emerald-500/10 text-emerald-500 border-emerald-500/30' : 'bg-amber-500/10 text-amber-500 border-amber-500/30'}`}>
   291→                  {accountType === 'live' ? '● LIVE' : '● DEMO'}
   292→                </Badge>
   293→              </div>
   294→            </CardHeader>
   295→            <CardContent className="px-4 pb-4">
   296→              <div className="grid grid-cols-2 md:grid-cols-4 gap-3">
   297→                <div className="p-3 rounded-lg bg-accent/50 border border-border">
   298→                  <div className="text-[10px] text-muted-foreground mb-0.5">Balance</div>
   299→                  <div className="text-lg font-bold tabular-nums">${balance.toLocaleString('en-US', { minimumFractionDigits: 2 })}</div>
   300→                </div>
   301→                <div className="p-3 rounded-lg bg-accent/50 border border-border">
   302→                  <div className="text-[10px] text-muted-foreground mb-0.5">Equity</div>
   303→                  <div className={`text-lg font-bold tabular-nums ${equity >= balance ? 'text-emerald-500' : 'text-red-500'}`}>
   304→                    ${equity.toLocaleString('en-US', { minimumFractionDigits: 2 })}
   305→                  </div>
   306→                </div>
   307→                <div className="p-3 rounded-lg bg-accent/50 border border-border">
   308→                  <div className="text-[10px] text-muted-foreground mb-0.5">Used Margin</div>
   309→                  <div className="text-lg font-bold tabular-nums">${margin.toLocaleString('en-US', { minimumFractionDigits: 2 })}</div>
   310→                </div>
   311→                <div className="p-3 rounded-lg bg-accent/50 border border-border">
   312→                  <div className="text-[10px] text-muted-foreground mb-0.5">Total P&L</div>
   313→                  <div className={`text-lg font-bold tabular-nums ${totalPnl >= 0 ? 'text-emerald-500' : 'text-red-500'}`}>
   314→                    {totalPnl >= 0 ? '+' : ''}${totalPnl.toFixed(2)}
   315→                  </div>
   316→                </div>
   317→              </div>
   318→            </CardContent>
   319→          </Card>
   320→
   321→          {/* Trading Statistics + Account Health */}
   322→          <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   323→            <Card className="glass-card">
   324→              <CardHeader className="pb-2 pt-3 px-4">
   325→                <div className="flex items-center gap-2">
   326→                  <Activity className="h-4 w-4 text-primary" />
   327→                  <CardTitle className="text-sm font-semibold">Trading Statistics</CardTitle>
   328→                </div>
   329→              </CardHeader>
   330→              <CardContent className="px-4 pb-4 space-y-3">
   331→                <div className="grid grid-cols-3 gap-3">
   332→                  <div className="text-center p-2 rounded-lg bg-accent/30">
   333→                    <div className="text-[10px] text-muted-foreground">Total Trades</div>
   334→                    <div className="text-base font-bold tabular-nums mt-0.5">{accountStats.total}</div>
   335→                  </div>
   336→                  <div className="text-center p-2 rounded-lg bg-accent/30">
   337→                    <div className="text-[10px] text-muted-foreground">Win Rate</div>
   338→                    <div className={`text-base font-bold tabular-nums mt-0.5 ${accountStats.winRate >= 50 ? 'text-emerald-500' : 'text-red-500'}`}>
   339→                      {accountStats.winRate.toFixed(1)}%
   340→                    </div>
   341→                  </div>
