     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useMemo } from 'react';
     4→     4→import { useTradingStore } from '@/store/trading-store';
     5→     5→import { BROKER_CONFIG, SYMBOL_INFO } from '@/lib/types';
     6→     6→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Input } from '@/components/ui/input';
     9→     9→import { Label } from '@/components/ui/label';
    10→    10→import { Switch } from '@/components/ui/switch';
    11→    11→import { Badge } from '@/components/ui/badge';
    12→    12→import { Separator } from '@/components/ui/separator';
    13→    13→import { ScrollArea } from '@/components/ui/scroll-area';
    14→    14→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    15→    15→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    16→    16→import { Tooltip, TooltipContent, TooltipProvider, TooltipTrigger } from '@/components/ui/tooltip';
    17→    17→import { Shield, Bell, Server, TriangleAlert, Plus, RefreshCw, Trash2, Wifi, WifiOff, Globe, HardDrive, CheckCircle, AlertCircle, Info, Filter, Zap, DollarSign, Activity, Clock, Target } from 'lucide-react';
    18→    18→import { SYMBOLS, type Symbol } from '@/lib/types';
    19→    19→import { motion, AnimatePresence } from 'framer-motion';
    20→    20→
    21→    21→export default function SettingsView() {
    22→    22→  const {
    23→    23→    accountType, balance, equity, margin, dailyPnl, totalPnl, isConnected, isAutoTrading,
    24→    24→    priceAlerts, addPriceAlert, removePriceAlert, togglePriceAlert,
    25→    25→    errorLogs, clearResolvedLogs, addNotification, notifications, closedTrades, openTrades,
    26→    26→  } = useTradingStore();
    27→    27→
    28→    28→  const [emailNotif, setEmailNotif] = useState(true);
    29→    29→  const [pushNotif, setPushNotif] = useState(true);
    30→    30→  const [newAlertSymbol, setNewAlertSymbol] = useState<Symbol>('EURUSD');
    31→    31→  const [newAlertCondition, setNewAlertCondition] = useState('above');
    32→    32→  const [newAlertPrice, setNewAlertPrice] = useState('1.10000');
    33→    33→  const [logFilter, setLogFilter] = useState<string>('all');
    34→    34→
    35→    35→  // Broker connection test
    36→    36→  const [isTesting, setIsTesting] = useState(false);
    37→    37→  const [testResult, setTestResult] = useState<'success' | 'fail' | null>(null);
    38→    38→  const [testPing, setTestPing] = useState<number | null>(null);
    39→    39→
    40→    40→  const handleConnectionTest = () => {
    41→    41→    setIsTesting(true);
    42→    42→    setTestResult(null);
    43→    43→    setTestPing(null);
    44→    44→    setTimeout(() => {
    45→    45→      const success = isConnected || Math.random() > 0.3;
    46→    46→      setIsTesting(false);
    47→    47→      setTestResult(success ? 'success' : 'fail');
    48→    48→      setTestPing(Math.floor(Math.random() * 80) + 15);
    49→    49→    }, 2000);
    50→    50→  };
    51→    51→
    52→    52→  const addNewAlert = () => {
    53→    53→    const price = parseFloat(newAlertPrice);
    54→    54→    if (isNaN(price)) {
    55→    55→      addNotification({ type: 'error', title: 'Invalid Price', message: 'Please enter a valid price.' });
    56→    56→      return;
