     1→'use client';
     2→
     3→import { useState, useMemo } from 'react';
     4→import { useTradingStore } from '@/store/trading-store';
     5→import { BROKER_CONFIG, SYMBOL_INFO } from '@/lib/types';
     6→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     7→import { Button } from '@/components/ui/button';
     8→import { Input } from '@/components/ui/input';
     9→import { Label } from '@/components/ui/label';
    10→import { Switch } from '@/components/ui/switch';
    11→import { Badge } from '@/components/ui/badge';
    12→import { Separator } from '@/components/ui/separator';
    13→import { ScrollArea } from '@/components/ui/scroll-area';
    14→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    15→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    16→import { Tooltip, TooltipContent, TooltipProvider, TooltipTrigger } from '@/components/ui/tooltip';
    17→import { Shield, Bell, Server, TriangleAlert, Plus, RefreshCw, Trash2, Wifi, WifiOff, Globe, HardDrive, CheckCircle, AlertCircle, Info, Filter, Zap, DollarSign, Activity, Clock, Target, Volume2 } from 'lucide-react';
    18→import { setSoundEnabled } from '@/lib/sounds';
    19→import { SYMBOLS, type Symbol } from '@/lib/types';
    20→import { motion, AnimatePresence } from 'framer-motion';
    21→
    22→export default function SettingsView() {
    23→  const {
    24→    accountType, balance, equity, margin, dailyPnl, totalPnl, isConnected, isAutoTrading,
    25→    priceAlerts, addPriceAlert, removePriceAlert, togglePriceAlert,
    26→    errorLogs, clearResolvedLogs, addNotification, notifications, closedTrades, openTrades,
    27→  } = useTradingStore();
    28→
    29→  const [emailNotif, setEmailNotif] = useState(true);
    30→  const [pushNotif, setPushNotif] = useState(true);
    31→  const [soundNotif, setSoundNotif] = useState(true);
    32→  const [newAlertSymbol, setNewAlertSymbol] = useState<Symbol>('EURUSD');
    33→  const [newAlertCondition, setNewAlertCondition] = useState('above');
    34→  const [newAlertPrice, setNewAlertPrice] = useState('1.10000');
    35→  const [logFilter, setLogFilter] = useState<string>('all');
    36→
    37→  // Broker connection test
    38→  const [isTesting, setIsTesting] = useState(false);
    39→  const [testResult, setTestResult] = useState<'success' | 'fail' | null>(null);
    40→  const [testPing, setTestPing] = useState<number | null>(null);
    41→
    42→  const handleConnectionTest = () => {
    43→    setIsTesting(true);
    44→    setTestResult(null);
    45→    setTestPing(null);
    46→    setTimeout(() => {
    47→      const success = isConnected || Math.random() > 0.3;
    48→      setIsTesting(false);
    49→      setTestResult(success ? 'success' : 'fail');
    50→      setTestPing(Math.floor(Math.random() * 80) + 15);
    51→    }, 2000);
    52→  };
