     1→     1→'use client';
     2→     2→
     3→     3→import { useState, useMemo } from 'react';
     4→     4→import { useTradingStore } from '@/store/trading-store';
     5→     5→import { BROKER_CONFIG, SYMBOL_INFO } from '@/lib/types';
     6→     6→import { Card, CardContent, CardHeader, CardTitle } from '@/components/ui/card';
     7→     7→import { Button } from '@/components/ui/button';
     8→     8→import { Input } from '@/components/ui/input';
     9→     9→import { Label } from '@/components/ui/label';
    10→    10→import { Switch } from '@/components/ui/switch';
    11→    11→import { Badge } from '@/components/ui/badge';
    12→    12→import { Separator } from '@/components/ui/separator';
    13→    13→import { ScrollArea } from '@/components/ui/scroll-area';
    14→    14→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    15→    15→import { Tabs, TabsContent, TabsList, TabsTrigger } from '@/components/ui/tabs';
    16→    16→import { Tooltip, TooltipContent, TooltipProvider, TooltipTrigger } from '@/components/ui/tooltip';
    17→    17→import { Shield, Bell, Server, TriangleAlert, Plus, RefreshCw, Trash2, Wifi, WifiOff, Globe, HardDrive, CheckCircle, AlertCircle, Info, Filter, Zap, DollarSign, Activity, Clock, Target, Volume2 } from 'lucide-react';
    18→    18→import { setSoundEnabled } from '@/lib/sounds';
    19→    19→import { SYMBOLS, type Symbol } from '@/lib/types';
    20→    20→import { motion, AnimatePresence } from 'framer-motion';
    21→    21→
    22→    22→export default function SettingsView() {
    23→    23→  const {
    24→    24→    accountType, balance, equity, margin, dailyPnl, totalPnl, isConnected, isAutoTrading,
    25→    25→    priceAlerts, addPriceAlert, removePriceAlert, togglePriceAlert,
    26→    26→    errorLogs, clearResolvedLogs, addNotification, notifications, closedTrades, openTrades,
    27→    27→  } = useTradingStore();
    28→    28→
    29→    29→  const [emailNotif, setEmailNotif] = useState(true);
    30→    30→  const [pushNotif, setPushNotif] = useState(true);
    31→    31→  const [soundNotif, setSoundNotif] = useState(true);
    32→    32→  const [newAlertSymbol, setNewAlertSymbol] = useState<Symbol>('EURUSD');
    33→    33→  const [newAlertCondition, setNewAlertCondition] = useState('above');
    34→    34→  const [newAlertPrice, setNewAlertPrice] = useState('1.10000');
    35→    35→  const [logFilter, setLogFilter] = useState<string>('all');
    36→    36→
    37→    37→  // Broker connection test
    38→    38→  const [isTesting, setIsTesting] = useState(false);
    39→    39→  const [testResult, setTestResult] = useState<'success' | 'fail' | null>(null);
    40→    40→  const [testPing, setTestPing] = useState<number | null>(null);
    41→    41→
    42→    42→  const handleConnectionTest = () => {
    43→    43→    setIsTesting(true);
    44→    44→    setTestResult(null);
    45→    45→    setTestPing(null);
    46→    46→    setTimeout(() => {
    47→    47→      const success = isConnected || Math.random() > 0.3;
    48→    48→      setIsTesting(false);
    49→    49→      setTestResult(success ? 'success' : 'fail');
    50→    50→      setTestPing(Math.floor(Math.random() * 80) + 15);
    51→    51→    }, 2000);
    52→    52→  };
    53→    53→
    54→    54→  const addNewAlert = () => {
    55→    55→    const price = parseFloat(newAlertPrice);
    56→    56→    if (isNaN(price)) {
    57→    57→      addNotification({ type: 'error', title: 'Invalid Price', message: 'Please enter a valid price.' });
    58→    58→      return;
    59→    59→    }
    60→    60→    addPriceAlert({
    61→    61→      symbol: newAlertSymbol,
    62→    62→      condition: newAlertCondition,
    63→    63→      price,
    64→    64→      isActive: true,
    65→    65→    });
    66→    66→    addNotification({ type: 'success', title: 'Alert Created', message: `${newAlertSymbol} ${newAlertCondition} ${price}` });
    67→    67→  };
    68→    68→
    69→    69→  // Account statistics from closed trades
    70→    70→  const accountStats = useMemo(() => {
    71→    71→    const total = closedTrades.length;
    72→    72→    const wins = closedTrades.filter(t => t.profit > 0).length;
    73→    73→    const winRate = total > 0 ? (wins / total * 100) : 0;
    74→    74→    let totalDuration = 0;
    75→    75→    closedTrades.forEach(t => {
    76→    76→      if (t.openedAt && t.closedAt) {
    77→    77→        totalDuration += new Date(t.closedAt).getTime() - new Date(t.openedAt).getTime();
    78→    78→      }
    79→    79→    });
    80→    80→    const avgDuration = total > 0 ? totalDuration / total : 0;
    81→    81→    const avgDurationStr = avgDuration > 0
    82→    82→      ? `${Math.floor(avgDuration / 60000)}m ${Math.round((avgDuration % 60000) / 1000)}s`
    83→    83→      : 'N/A';
    84→    84→    return { total, wins, winRate, avgDuration: avgDurationStr };
    85→    85→  }, [closedTrades]);
    86→    86→
    87→    87→  // Account health score
    88→    88→  const healthScore = useMemo(() => {
    89→    89→    const equityGrowth = Math.min(((equity - 10000) / 10000) * 30, 30);
    90→    90→    const dailyBonus = dailyPnl >= 0 ? 15 : 5;
    91→    91→    const positionPenalty = openTrades.length > 2 ? -10 : 0;
    92→    92→    return Math.round(Math.min(100, Math.max(0, 50 + equityGrowth + dailyBonus + positionPenalty)));
    93→    93→  }, [equity, dailyPnl, openTrades.length]);
    94→    94→
    95→    95→  // Error log counts
    96→    96→  const logCounts = useMemo(() => ({
    97→    97→    total: errorLogs.length,
    98→    98→    errors: errorLogs.filter(l => l.level === 'error').length,
    99→    99→    warnings: errorLogs.filter(l => l.level === 'warning').length,
   100→   100→    info: errorLogs.filter(l => l.level === 'info').length,
   101→   101→    resolved: errorLogs.filter(l => l.resolved).length,
   102→   102→  }), [errorLogs]);
   103→   103→
   104→   104→  const filteredLogs = logFilter === 'all'
   105→   105→    ? errorLogs
   106→   106→    : errorLogs.filter(l => l.level === logFilter);
   107→   107→
   108→   108→  const filterButtons = [
   109→   109→    { key: 'all', label: 'All', count: logCounts.total, color: 'text-foreground' },
   110→   110→    { key: 'error', label: 'Errors', count: logCounts.errors, color: 'text-red-500' },
   111→   111→    { key: 'warning', label: 'Warnings', count: logCounts.warnings, color: 'text-amber-500' },
   112→   112→    { key: 'info', label: 'Info', count: logCounts.info, color: 'text-slate-400' },
   113→   113→  ];
   114→   114→
   115→   115→  return (
   116→   116→    <div className="p-4">
   117→   117→      <Tabs defaultValue="broker" className="w-full">
   118→   118→        <TabsList className="bg-card border border-border mb-4">
   119→   119→          <TabsTrigger value="broker" className="text-xs data-[state=active]:bg-primary/10 data-[state=active]:text-primary">
   120→   120→            <Server className="h-3.5 w-3.5 mr-1" />
   121→   121→            Broker
   122→   122→          </TabsTrigger>
   123→   123→          <TabsTrigger value="account" className="text-xs data-[state=active]:bg-primary/10 data-[state=active]:text-primary">
   124→   124→            <Shield className="h-3.5 w-3.5 mr-1" />
   125→   125→            Account
   126→   126→          </TabsTrigger>
   127→   127→          <TabsTrigger value="notifications" className="text-xs data-[state=active]:bg-primary/10 data-[state=active]:text-primary">
   128→   128→            <Bell className="h-3.5 w-3.5 mr-1" />
   129→   129→            Alerts
   130→   130→          </TabsTrigger>
   131→   131→          <TabsTrigger value="logs" className="text-xs data-[state=active]:bg-primary/10 data-[state=active]:text-primary">
   132→   132→            <TriangleAlert className="h-3.5 w-3.5 mr-1" />
   133→   133→            Error Logs
   134→   134→          </TabsTrigger>
   135→   135→        </TabsList>
   136→   136→
   137→   137→        {/* ==================== BROKER TAB ==================== */}
   138→   138→        <TabsContent value="broker" className="space-y-4">
   139→   139→          {/* Broker Hero Card */}
   140→   140→          <Card className="glass-card elevated-card card-hover">
   141→   141→            <CardContent className="p-4">
   142→   142→              <div className="flex items-center gap-4">
   143→   143→                {/* Logo Placeholder */}
   144→   144→                <div className="w-16 h-16 rounded-2xl bg-gradient-to-br from-emerald-500 to-emerald-700 flex items-center justify-center flex-shrink-0">
   145→   145→                  <span className="text-xl font-black text-white">FX</span>
   146→   146→                </div>
   147→   147→                <div className="flex-1 min-w-0">
   148→   148→                  <div className="flex items-center gap-2 mb-0.5">
   149→   149→                    <h2 className="text-lg font-bold">{BROKER_CONFIG.name}</h2>
   150→   150→                    <Badge variant="outline" className={`text-[10px] border-emerald-500/50 text-emerald-500 ${isConnected ? 'pulse-dot-border' : ''}`}>
   151→   151→                      {isConnected ? '● Connected' : '○ Disconnected'}
   152→   152→                    </Badge>
   153→   153→                  </div>
   154→   154→                  <div className="text-[11px] text-muted-foreground">MetaTrader 5 • ECN Account • 1:{BROKER_CONFIG.leverage} Leverage</div>
   155→   155→                  <div className="flex items-center gap-4 mt-2">
   156→   156→                    <div className="flex items-center gap-1 text-[10px]">
   157→   157→                      <Globe className="h-3 w-3 text-muted-foreground" />
   158→   158→                      <span className="text-muted-foreground">Jakarta, Indonesia</span>
   159→   159→                    </div>
   160→   160→                    <div className="flex items-center gap-1 text-[10px]">
   161→   161→                      <HardDrive className="h-3 w-3 text-muted-foreground" />
   162→   162→                      <span className="text-muted-foreground">MT5 Server</span>
   163→   163→                    </div>
   164→   164→                    <div className="flex items-center gap-1 text-[10px]">
   165→   165→                      <DollarSign className="h-3 w-3 text-muted-foreground" />
   166→   166→                      <span className="text-muted-foreground">USD Account</span>
   167→   167→                    </div>
   168→   168→                  </div>
   169→   169→                </div>
   170→   170→                {/* Connection Test Button */}
   171→   171→                <div className="flex flex-col items-end gap-1">
   172→   172→                  <Button
   173→   173→                    onClick={handleConnectionTest}
   174→   174→                    disabled={isTesting}
   175→   175→                    variant="outline"
   176→   176→                    size="sm"
   177→   177→                    className="text-xs h-8"
   178→   178→                  >
   179→   179→                    {isTesting ? (
   180→   180→                      <>
   181→   181→                        <RefreshCw className="h-3.5 w-3.5 mr-1 animate-spin" />
   182→   182→                        Testing...
   183→   183→                      </>
   184→   184→                    ) : (
   185→   185→                      <>
   186→   186→                        <Wifi className="h-3.5 w-3.5 mr-1" />
   187→   187→                        Connection Test
   188→   188→                      </>
   189→   189→                    )}
   190→   190→                  </Button>
   191→   191→                  {testResult && (
   192→   192→                    <AnimatePresence>
   193→   193→                      <motion.div
   194→   194→                        initial={{ opacity: 0, y: -5 }}
   195→   195→                        animate={{ opacity: 1, y: 0 }}
   196→   196→                        className={`flex items-center gap-1 text-[10px] ${testResult === 'success' ? 'text-emerald-500' : 'text-red-500'}`}
